date_key,recession_flag
18700701,1
18700801,1
18700901,1
18701001,1
18701101,1
18701201,1
18710101,0
18710201,0
18710301,0
18710401,0
18710501,0
18710601,0
18710701,0
18710801,0
18710901,0
18711001,0
18711101,0
18711201,0
18720101,0
18720201,0
18720301,0
18720401,0
18720501,0
18720601,0
18720701,0
18720801,0
18720901,0
18721001,0
18721101,0
18721201,0
18730101,0
18730201,0
18730301,0
18730401,0
18730501,0
18730601,0
18730701,0
18730801,0
18730901,0
18731001,0
18731101,1
18731201,1
18740101,1
18740201,1
18740301,1
18740401,1
18740501,1
18740601,1
18740701,1
18740801,1
18740901,1
18741001,1
18741101,1
18741201,1
18750101,1
18750201,1
18750301,1
18750401,1
18750501,1
18750601,1
18750701,1
18750801,1
18750901,1
18751001,1
18751101,1
18751201,1
18760101,1
18760201,1
18760301,1
18760401,1
18760501,1
18760601,1
18760701,1
18760801,1
18760901,1
18761001,1
18761101,1
18761201,1
18770101,1
18770201,1
18770301,1
18770401,1
18770501,1
18770601,1
18770701,1
18770801,1
18770901,1
18771001,1
18771101,1
18771201,1
18780101,1
18780201,1
18780301,1
18780401,1
18780501,1
18780601,1
18780701,1
18780801,1
18780901,1
18781001,1
18781101,1
18781201,1
18790101,1
18790201,1
18790301,1
18790401,0
18790501,0
18790601,0
18790701,0
18790801,0
18790901,0
18791001,0
18791101,0
18791201,0
18800101,0
18800201,0
18800301,0
18800401,0
18800501,0
18800601,0
18800701,0
18800801,0
18800901,0
18801001,0
18801101,0
18801201,0
18810101,0
18810201,0
18810301,0
18810401,0
18810501,0
18810601,0
18810701,0
18810801,0
18810901,0
18811001,0
18811101,0
18811201,0
18820101,0
18820201,0
18820301,0
18820401,1
18820501,1
18820601,1
18820701,1
18820801,1
18820901,1
18821001,1
18821101,1
18821201,1
18830101,1
18830201,1
18830301,1
18830401,1
18830501,1
18830601,1
18830701,1
18830801,1
18830901,1
18831001,1
18831101,1
18831201,1
18840101,1
18840201,1
18840301,1
18840401,1
18840501,1
18840601,1
18840701,1
18840801,1
18840901,1
18841001,1
18841101,1
18841201,1
18850101,1
18850201,1
18850301,1
18850401,1
18850501,1
18850601,0
18850701,0
18850801,0
18850901,0
18851001,0
18851101,0
18851201,0
18860101,0
18860201,0
18860301,0
18860401,0
18860501,0
18860601,0
18860701,0
18860801,0
18860901,0
18861001,0
18861101,0
18861201,0
18870101,0
18870201,0
18870301,0
18870401,1
18870501,1
18870601,1
18870701,1
18870801,1
18870901,1
18871001,1
18871101,1
18871201,1
18880101,1
18880201,1
18880301,1
18880401,1
18880501,0
18880601,0
18880701,0
18880801,0
18880901,0
18881001,0
18881101,0
18881201,0
18890101,0
18890201,0
18890301,0
18890401,0
18890501,0
18890601,0
18890701,0
18890801,0
18890901,0
18891001,0
18891101,0
18891201,0
18900101,0
18900201,0
18900301,0
18900401,0
18900501,0
18900601,0
18900701,0
18900801,1
18900901,1
18901001,1
18901101,1
18901201,1
18910101,1
18910201,1
18910301,1
18910401,1
18910501,1
18910601,0
18910701,0
18910801,0
18910901,0
18911001,0
18911101,0
18911201,0
18920101,0
18920201,0
18920301,0
18920401,0
18920501,0
18920601,0
18920701,0
18920801,0
18920901,0
18921001,0
18921101,0
18921201,0
18930101,0
18930201,1
18930301,1
18930401,1
18930501,1
18930601,1
18930701,1
18930801,1
18930901,1
18931001,1
18931101,1
18931201,1
18940101,1
18940201,1
18940301,1
18940401,1
18940501,1
18940601,1
18940701,0
18940801,0
18940901,0
18941001,0
18941101,0
18941201,0
18950101,0
18950201,0
18950301,0
18950401,0
18950501,0
18950601,0
18950701,0
18950801,0
18950901,0
18951001,0
18951101,0
18951201,0
18960101,1
18960201,1
18960301,1
18960401,1
18960501,1
18960601,1
18960701,1
18960801,1
18960901,1
18961001,1
18961101,1
18961201,1
18970101,1
18970201,1
18970301,1
18970401,1
18970501,1
18970601,1
18970701,0
18970801,0
18970901,0
18971001,0
18971101,0
18971201,0
18980101,0
18980201,0
18980301,0
18980401,0
18980501,0
18980601,0
18980701,0
18980801,0
18980901,0
18981001,0
18981101,0
18981201,0
18990101,0
18990201,0
18990301,0
18990401,0
18990501,0
18990601,0
18990701,1
18990801,1
18990901,1
18991001,1
18991101,1
18991201,1
19000101,1
19000201,1
19000301,1
19000401,1
19000501,1
19000601,1
19000701,1
19000801,1
19000901,1
19001001,1
19001101,1
19001201,1
19010101,0
19010201,0
19010301,0
19010401,0
19010501,0
19010601,0
19010701,0
19010801,0
19010901,0
19011001,0
19011101,0
19011201,0
19020101,0
19020201,0
19020301,0
19020401,0
19020501,0
19020601,0
19020701,0
19020801,0
19020901,0
19021001,1
19021101,1
19021201,1
19030101,1
19030201,1
19030301,1
19030401,1
19030501,1
19030601,1
19030701,1
19030801,1
19030901,1
19031001,1
19031101,1
19031201,1
19040101,1
19040201,1
19040301,1
19040401,1
19040501,1
19040601,1
19040701,1
19040801,1
19040901,0
19041001,0
19041101,0
19041201,0
19050101,0
19050201,0
19050301,0
19050401,0
19050501,0
19050601,0
19050701,0
19050801,0
19050901,0
19051001,0
19051101,0
19051201,0
19060101,0
19060201,0
19060301,0
19060401,0
19060501,0
19060601,0
19060701,0
19060801,0
19060901,0
19061001,0
19061101,0
19061201,0
19070101,0
19070201,0
19070301,0
19070401,0
19070501,0
19070601,1
19070701,1
19070801,1
19070901,1
19071001,1
19071101,1
19071201,1
19080101,1
19080201,1
19080301,1
19080401,1
19080501,1
19080601,1
19080701,0
19080801,0
19080901,0
19081001,0
19081101,0
19081201,0
19090101,0
19090201,0
19090301,0
19090401,0
19090501,0
19090601,0
19090701,0
19090801,0
19090901,0
19091001,0
19091101,0
19091201,0
19100101,0
19100201,1
19100301,1
19100401,1
19100501,1
19100601,1
19100701,1
19100801,1
19100901,1
19101001,1
19101101,1
19101201,1
19110101,1
19110201,1
19110301,1
19110401,1
19110501,1
19110601,1
19110701,1
19110801,1
19110901,1
19111001,1
19111101,1
19111201,1
19120101,1
19120201,0
19120301,0
19120401,0
19120501,0
19120601,0
19120701,0
19120801,0
19120901,0
19121001,0
19121101,0
19121201,0
19130101,0
19130201,1
19130301,1
19130401,1
19130501,1
19130601,1
19130701,1
19130801,1
19130901,1
19131001,1
19131101,1
19131201,1
19140101,1
19140201,1
19140301,1
19140401,1
19140501,1
19140601,1
19140701,1
19140801,1
19140901,1
19141001,1
19141101,1
19141201,1
19150101,0
19150201,0
19150301,0
19150401,0
19150501,0
19150601,0
19150701,0
19150801,0
19150901,0
19151001,0
19151101,0
19151201,0
19160101,0
19160201,0
19160301,0
19160401,0
19160501,0
19160601,0
19160701,0
19160801,0
19160901,0
19161001,0
19161101,0
19161201,0
19170101,0
19170201,0
19170301,0
19170401,0
19170501,0
19170601,0
19170701,0
19170801,0
19170901,0
19171001,0
19171101,0
19171201,0
19180101,0
19180201,0
19180301,0
19180401,0
19180501,0
19180601,0
19180701,0
19180801,0
19180901,1
19181001,1
19181101,1
19181201,1
19190101,1
19190201,1
19190301,1
19190401,0
19190501,0
19190601,0
19190701,0
19190801,0
19190901,0
19191001,0
19191101,0
19191201,0
19200101,0
19200201,1
19200301,1
19200401,1
19200501,1
19200601,1
19200701,1
19200801,1
19200901,1
19201001,1
19201101,1
19201201,1
19210101,1
19210201,1
19210301,1
19210401,1
19210501,1
19210601,1
19210701,1
19210801,0
19210901,0
19211001,0
19211101,0
19211201,0
19220101,0
19220201,0
19220301,0
19220401,0
19220501,0
19220601,0
19220701,0
19220801,0
19220901,0
19221001,0
19221101,0
19221201,0
19230101,0
19230201,0
19230301,0
19230401,0
19230501,0
19230601,1
19230701,1
19230801,1
19230901,1
19231001,1
19231101,1
19231201,1
19240101,1
19240201,1
19240301,1
19240401,1
19240501,1
19240601,1
19240701,1
19240801,0
19240901,0
19241001,0
19241101,0
19241201,0
19250101,0
19250201,0
19250301,0
19250401,0
19250501,0
19250601,0
19250701,0
19250801,0
19250901,0
19251001,0
19251101,0
19251201,0
19260101,0
19260201,0
19260301,0
19260401,0
19260501,0
19260601,0
19260701,0
19260801,0
19260901,0
19261001,0
19261101,1
19261201,1
19270101,1
19270201,1
19270301,1
19270401,1
19270501,1
19270601,1
19270701,1
19270801,1
19270901,1
19271001,1
19271101,1
19271201,0
19280101,0
19280201,0
19280301,0
19280401,0
19280501,0
19280601,0
19280701,0
19280801,0
19280901,0
19281001,0
19281101,0
19281201,0
19290101,0
19290201,0
19290301,0
19290401,0
19290501,0
19290601,0
19290701,0
19290801,0
19290901,1
19291001,1
19291101,1
19291201,1
19300101,1
19300201,1
19300301,1
19300401,1
19300501,1
19300601,1
19300701,1
19300801,1
19300901,1
19301001,1
19301101,1
19301201,1
19310101,1
19310201,1
19310301,1
19310401,1
19310501,1
19310601,1
19310701,1
19310801,1
19310901,1
19311001,1
19311101,1
19311201,1
19320101,1
19320201,1
19320301,1
19320401,1
19320501,1
19320601,1
19320701,1
19320801,1
19320901,1
19321001,1
19321101,1
19321201,1
19330101,1
19330201,1
19330301,1
19330401,0
19330501,0
19330601,0
19330701,0
19330801,0
19330901,0
19331001,0
19331101,0
19331201,0
19340101,0
19340201,0
19340301,0
19340401,0
19340501,0
19340601,0
19340701,0
19340801,0
19340901,0
19341001,0
19341101,0
19341201,0
19350101,0
19350201,0
19350301,0
19350401,0
19350501,0
19350601,0
19350701,0
19350801,0
19350901,0
19351001,0
19351101,0
19351201,0
19360101,0
19360201,0
19360301,0
19360401,0
19360501,0
19360601,0
19360701,0
19360801,0
19360901,0
19361001,0
19361101,0
19361201,0
19370101,0
19370201,0
19370301,0
19370401,0
19370501,0
19370601,1
19370701,1
19370801,1
19370901,1
19371001,1
19371101,1
19371201,1
19380101,1
19380201,1
19380301,1
19380401,1
19380501,1
19380601,1
19380701,0
19380801,0
19380901,0
19381001,0
19381101,0
19381201,0
19390101,0
19390201,0
19390301,0
19390401,0
19390501,0
19390601,0
19390701,0
19390801,0
19390901,0
19391001,0
19391101,0
19391201,0
19400101,0
19400201,0
19400301,0
19400401,0
19400501,0
19400601,0
19400701,0
19400801,0
19400901,0
19401001,0
19401101,0
19401201,0
19410101,0
19410201,0
19410301,0
19410401,0
19410501,0
19410601,0
19410701,0
19410801,0
19410901,0
19411001,0
19411101,0
19411201,0
19420101,0
19420201,0
19420301,0
19420401,0
19420501,0
19420601,0
19420701,0
19420801,0
19420901,0
19421001,0
19421101,0
19421201,0
19430101,0
19430201,0
19430301,0
19430401,0
19430501,0
19430601,0
19430701,0
19430801,0
19430901,0
19431001,0
19431101,0
19431201,0
19440101,0
19440201,0
19440301,0
19440401,0
19440501,0
19440601,0
19440701,0
19440801,0
19440901,0
19441001,0
19441101,0
19441201,0
19450101,0
19450201,0
19450301,1
19450401,1
19450501,1
19450601,1
19450701,1
19450801,1
19450901,1
19451001,1
19451101,0
19451201,0
19460101,0
19460201,0
19460301,0
19460401,0
19460501,0
19460601,0
19460701,0
19460801,0
19460901,0
19461001,0
19461101,0
19461201,0
19470101,0
19470201,0
19470301,0
19470401,0
19470501,0
19470601,0
19470701,0
19470801,0
19470901,0
19471001,0
19471101,0
19471201,0
19480101,0
19480201,0
19480301,0
19480401,0
19480501,0
19480601,0
19480701,0
19480801,0
19480901,0
19481001,0
19481101,0
19481201,1
19490101,1
19490201,1
19490301,1
19490401,1
19490501,1
19490601,1
19490701,1
19490801,1
19490901,1
19491001,1
19491101,0
19491201,0
19500101,0
19500201,0
19500301,0
19500401,0
19500501,0
19500601,0
19500701,0
19500801,0
19500901,0
19501001,0
19501101,0
19501201,0
19510101,0
19510201,0
19510301,0
19510401,0
19510501,0
19510601,0
19510701,0
19510801,0
19510901,0
19511001,0
19511101,0
19511201,0
19520101,0
19520201,0
19520301,0
19520401,0
19520501,0
19520601,0
19520701,0
19520801,0
19520901,0
19521001,0
19521101,0
19521201,0
19530101,0
19530201,0
19530301,0
19530401,0
19530501,0
19530601,0
19530701,0
19530801,1
19530901,1
19531001,1
19531101,1
19531201,1
19540101,1
19540201,1
19540301,1
19540401,1
19540501,1
19540601,0
19540701,0
19540801,0
19540901,0
19541001,0
19541101,0
19541201,0
19550101,0
19550201,0
19550301,0
19550401,0
19550501,0
19550601,0
19550701,0
19550801,0
19550901,0
19551001,0
19551101,0
19551201,0
19560101,0
19560201,0
19560301,0
19560401,0
19560501,0
19560601,0
19560701,0
19560801,0
19560901,0
19561001,0
19561101,0
19561201,0
19570101,0
19570201,0
19570301,0
19570401,0
19570501,0
19570601,0
19570701,0
19570801,0
19570901,1
19571001,1
19571101,1
19571201,1
19580101,1
19580201,1
19580301,1
19580401,1
19580501,0
19580601,0
19580701,0
19580801,0
19580901,0
19581001,0
19581101,0
19581201,0
19590101,0
19590201,0
19590301,0
19590401,0
19590501,0
19590601,0
19590701,0
19590801,0
19590901,0
19591001,0
19591101,0
19591201,0
19600101,0
19600201,0
19600301,0
19600401,0
19600501,1
19600601,1
19600701,1
19600801,1
19600901,1
19601001,1
19601101,1
19601201,1
19610101,1
19610201,1
19610301,0
19610401,0
19610501,0
19610601,0
19610701,0
19610801,0
19610901,0
19611001,0
19611101,0
19611201,0
19620101,0
19620201,0
19620301,0
19620401,0
19620501,0
19620601,0
19620701,0
19620801,0
19620901,0
19621001,0
19621101,0
19621201,0
19630101,0
19630201,0
19630301,0
19630401,0
19630501,0
19630601,0
19630701,0
19630801,0
19630901,0
19631001,0
19631101,0
19631201,0
19640101,0
19640201,0
19640301,0
19640401,0
19640501,0
19640601,0
19640701,0
19640801,0
19640901,0
19641001,0
19641101,0
19641201,0
19650101,0
19650201,0
19650301,0
19650401,0
19650501,0
19650601,0
19650701,0
19650801,0
19650901,0
19651001,0
19651101,0
19651201,0
19660101,0
19660201,0
19660301,0
19660401,0
19660501,0
19660601,0
19660701,0
19660801,0
19660901,0
19661001,0
19661101,0
19661201,0
19670101,0
19670201,0
19670301,0
19670401,0
19670501,0
19670601,0
19670701,0
19670801,0
19670901,0
19671001,0
19671101,0
19671201,0
19680101,0
19680201,0
19680301,0
19680401,0
19680501,0
19680601,0
19680701,0
19680801,0
19680901,0
19681001,0
19681101,0
19681201,0
19690101,0
19690201,0
19690301,0
19690401,0
19690501,0
19690601,0
19690701,0
19690801,0
19690901,0
19691001,0
19691101,0
19691201,0
19700101,1
19700201,1
19700301,1
19700401,1
19700501,1
19700601,1
19700701,1
19700801,1
19700901,1
19701001,1
19701101,1
19701201,0
19710101,0
19710201,0
19710301,0
19710401,0
19710501,0
19710601,0
19710701,0
19710801,0
19710901,0
19711001,0
19711101,0
19711201,0
19720101,0
19720201,0
19720301,0
19720401,0
19720501,0
19720601,0
19720701,0
19720801,0
19720901,0
19721001,0
19721101,0
19721201,0
19730101,0
19730201,0
19730301,0
19730401,0
19730501,0
19730601,0
19730701,0
19730801,0
19730901,0
19731001,0
19731101,0
19731201,1
19740101,1
19740201,1
19740301,1
19740401,1
19740501,1
19740601,1
19740701,1
19740801,1
19740901,1
19741001,1
19741101,1
19741201,1
19750101,1
19750201,1
19750301,1
19750401,0
19750501,0
19750601,0
19750701,0
19750801,0
19750901,0
19751001,0
19751101,0
19751201,0
19760101,0
19760201,0
19760301,0
19760401,0
19760501,0
19760601,0
19760701,0
19760801,0
19760901,0
19761001,0
19761101,0
19761201,0
19770101,0
19770201,0
19770301,0
19770401,0
19770501,0
19770601,0
19770701,0
19770801,0
19770901,0
19771001,0
19771101,0
19771201,0
19780101,0
19780201,0
19780301,0
19780401,0
19780501,0
19780601,0
19780701,0
19780801,0
19780901,0
19781001,0
19781101,0
19781201,0
19790101,0
19790201,0
19790301,0
19790401,0
19790501,0
19790601,0
19790701,0
19790801,0
19790901,0
19791001,0
19791101,0
19791201,0
19800101,0
19800201,1
19800301,1
19800401,1
19800501,1
19800601,1
19800701,1
19800801,0
19800901,0
19801001,0
19801101,0
19801201,0
19810101,0
19810201,0
19810301,0
19810401,0
19810501,0
19810601,0
19810701,0
19810801,1
19810901,1
19811001,1
19811101,1
19811201,1
19820101,1
19820201,1
19820301,1
19820401,1
19820501,1
19820601,1
19820701,1
19820801,1
19820901,1
19821001,1
19821101,1
19821201,0
19830101,0
19830201,0
19830301,0
19830401,0
19830501,0
19830601,0
19830701,0
19830801,0
19830901,0
19831001,0
19831101,0
19831201,0
19840101,0
19840201,0
19840301,0
19840401,0
19840501,0
19840601,0
19840701,0
19840801,0
19840901,0
19841001,0
19841101,0
19841201,0
19850101,0
19850201,0
19850301,0
19850401,0
19850501,0
19850601,0
19850701,0
19850801,0
19850901,0
19851001,0
19851101,0
19851201,0
19860101,0
19860201,0
19860301,0
19860401,0
19860501,0
19860601,0
19860701,0
19860801,0
19860901,0
19861001,0
19861101,0
19861201,0
19870101,0
19870201,0
19870301,0
19870401,0
19870501,0
19870601,0
19870701,0
19870801,0
19870901,0
19871001,0
19871101,0
19871201,0
19880101,0
19880201,0
19880301,0
19880401,0
19880501,0
19880601,0
19880701,0
19880801,0
19880901,0
19881001,0
19881101,0
19881201,0
19890101,0
19890201,0
19890301,0
19890401,0
19890501,0
19890601,0
19890701,0
19890801,0
19890901,0
19891001,0
19891101,0
19891201,0
19900101,0
19900201,0
19900301,0
19900401,0
19900501,0
19900601,0
19900701,0
19900801,1
19900901,1
19901001,1
19901101,1
19901201,1
19910101,1
19910201,1
19910301,1
19910401,0
19910501,0
19910601,0
19910701,0
19910801,0
19910901,0
19911001,0
19911101,0
19911201,0
19920101,0
19920201,0
19920301,0
19920401,0
19920501,0
19920601,0
19920701,0
19920801,0
19920901,0
19921001,0
19921101,0
19921201,0
19930101,0
19930201,0
19930301,0
19930401,0
19930501,0
19930601,0
19930701,0
19930801,0
19930901,0
19931001,0
19931101,0
19931201,0
19940101,0
19940201,0
19940301,0
19940401,0
19940501,0
19940601,0
19940701,0
19940801,0
19940901,0
19941001,0
19941101,0
19941201,0
19950101,0
19950201,0
19950301,0
19950401,0
19950501,0
19950601,0
19950701,0
19950801,0
19950901,0
19951001,0
19951101,0
19951201,0
19960101,0
19960201,0
19960301,0
19960401,0
19960501,0
19960601,0
19960701,0
19960801,0
19960901,0
19961001,0
19961101,0
19961201,0
19970101,0
19970201,0
19970301,0
19970401,0
19970501,0
19970601,0
19970701,0
19970801,0
19970901,0
19971001,0
19971101,0
19971201,0
19980101,0
19980201,0
19980301,0
19980401,0
19980501,0
19980601,0
19980701,0
19980801,0
19980901,0
19981001,0
19981101,0
19981201,0
19990101,0
19990201,0
19990301,0
19990401,0
19990501,0
19990601,0
19990701,0
19990801,0
19990901,0
19991001,0
19991101,0
19991201,0
20000101,0
20000201,0
20000301,0
20000401,0
20000501,0
20000601,0
20000701,0
20000801,0
20000901,0
20001001,0
20001101,0
20001201,0
20010101,0
20010201,0
20010301,0
20010401,1
20010501,1
20010601,1
20010701,1
20010801,1
20010901,1
20011001,1
20011101,1
20011201,0
20020101,0
20020201,0
20020301,0
20020401,0
20020501,0
20020601,0
20020701,0
20020801,0
20020901,0
20021001,0
20021101,0
20021201,0
20030101,0
20030201,0
20030301,0
20030401,0
20030501,0
20030601,0
20030701,0
20030801,0
20030901,0
20031001,0
20031101,0
20031201,0
20040101,0
20040201,0
20040301,0
20040401,0
20040501,0
20040601,0
20040701,0
20040801,0
20040901,0
20041001,0
20041101,0
20041201,0
20050101,0
20050201,0
20050301,0
20050401,0
20050501,0
20050601,0
20050701,0
20050801,0
20050901,0
20051001,0
20051101,0
20051201,0
20060101,0
20060201,0
20060301,0
20060401,0
20060501,0
20060601,0
20060701,0
20060801,0
20060901,0
20061001,0
20061101,0
20061201,0
20070101,0
20070201,0
20070301,0
20070401,0
20070501,0
20070601,0
20070701,0
20070801,0
20070901,0
20071001,0
20071101,0
20071201,0
20080101,1
20080201,1
20080301,1
20080401,1
20080501,1
20080601,1
20080701,1
20080801,1
20080901,1
20081001,1
20081101,1
20081201,1
20090101,1
20090201,1
20090301,1
20090401,1
20090501,1
20090601,1
20090701,0
20090801,0
20090901,0
20091001,0
20091101,0
20091201,0
20100101,0
20100201,0
20100301,0
20100401,0
20100501,0
20100601,0
20100701,0
20100801,0
20100901,0
20101001,0
20101101,0
20101201,0
20110101,0
20110201,0
20110301,0
20110401,0
20110501,0
20110601,0
20110701,0
20110801,0
20110901,0
20111001,0
20111101,0
20111201,0
20120101,0
20120201,0
20120301,0
20120401,0
20120501,0
20120601,0
20120701,0
20120801,0
20120901,0
20121001,0
20121101,0
20121201,0
20130101,0
20130201,0
20130301,0
20130401,0
20130501,0
20130601,0
20130701,0
20130801,0
20130901,0
20131001,0
20131101,0
20131201,0
20140101,0
20140201,0
20140301,0
20140401,0
20140501,0
20140601,0
20140701,0
20140801,0
20140901,0
20141001,0
20141101,0
20141201,0
20150101,0
20150201,0
20150301,0
20150401,0
20150501,0
20150601,0
20150701,0
20150801,0
20150901,0
20151001,0
20151101,0
20151201,0
20160101,0
20160201,0
20160301,0
20160401,0
20160501,0
20160601,0
20160701,0
20160801,0
20160901,0
20161001,0
20161101,0
20161201,0
20170101,0
20170201,0
20170301,0
20170401,0
20170501,0
20170601,0
20170701,0
20170801,0
20170901,0
20171001,0
20171101,0
20171201,0
20180101,0
20180201,0
20180301,0
20180401,0
20180501,0
20180601,0
20180701,0
20180801,0
20180901,0
20181001,0
20181101,0
20181201,0
20190101,0
20190201,0
20190301,0
20190401,0
20190501,0
20190601,0
20190701,0
20190801,0
20190901,0
20191001,0
20191101,0
20191201,0
20200101,0
20200201,0
20200301,1
20200401,1
20200501,0
20200601,0
20200701,0
20200801,0
20200901,0
20201001,0
20201101,0
20201201,0
20210101,0
20210201,0
20210301,0
20210401,0
20210501,0
20210601,0
20210701,0
20210801,0
20210901,0
20211001,0
20211101,0
20211201,0
20220101,0
20220201,0
20220301,0
20220401,0
20220501,0
20220601,0
20220701,0
20220801,0
20220901,0
20221001,0
20221101,0
20221201,0
20230101,0
20230201,0
20230301,0
20230401,0
20230501,0
20230601,0
20230701,0
20230801,0
20230901,0
20231001,0
20231101,0
20231201,0
20240101,0
20240201,0
20240301,0
20240401,0
20240501,0
20240601,0
20240701,0
20240801,0
20240901,0
20241001,0
20241101,0
20241201,0
20250101,0
20250201,0
20250301,0
20250401,0
20250501,0
20250601,0
20250701,0
20250801,0
20250901,0
20251001,0
